filename,speaker,text,quality,word,word_id
0.wav,Ahmed,اثنين,weak,اثنين,0
1.wav,Ahmed,اثنين,weak,اثنين,0
2.wav,Ahmed,اثنين,weak,اثنين,0
22.wav,Aseel,اثنين,weak,اثنين,0
23.wav,Aseel,اثنين,weak,اثنين,0
25.wav,Aseel,اثنين,weak,اثنين,0
26.wav,Aseel,اثنين,weak,اثنين,0
27.wav,Aseel,اثنين,weak,اثنين,0
28.wav,Aseel,اثنين,weak,اثنين,0
3.wav,Ahmed,اثنين,weak,اثنين,0
4.wav,Ahmed,اثنين,weak,اثنين,0
5.wav,Ahmed,اثنين,weak,اثنين,0
6.wav,Ahmed,اثنين,weak,اثنين,0
22.wav,Aseel,احمر,weak,احمر,1
23.wav,Aseel,احمر,weak,احمر,1
24.wav,Aseel,احمر,weak,احمر,1
25.wav,Aseel,احمر,weak,احمر,1
0.wav,Ahmed,اخ,weak,اخ,2
2.wav,Ahmed,اخ,weak,اخ,2
22.wav,Aseel,اخ,weak,اخ,2
24.wav,Aseel,اخ,weak,اخ,2
3.wav,Ahmed,اخ,weak,اخ,2
4.wav,Ahmed,اخ,weak,اخ,2
1.wav,Ahmed,اخت,weak,اخت,3
2.wav,Ahmed,اخت,weak,اخت,3
22.wav,Aseel,اخت,weak,اخت,3
23.wav,Aseel,اخت,weak,اخت,3
24.wav,Aseel,اخت,weak,اخت,3
3.wav,Ahmed,اخت,weak,اخت,3
22.wav,Aseel,اخضر,weak,اخضر,4
23.wav,Aseel,اخضر,weak,اخضر,4
24.wav,Aseel,اخضر,weak,اخضر,4
25.wav,Aseel,اخضر,weak,اخضر,4
26.wav,Aseel,اخضر,weak,اخضر,4
1.wav,Ahmed,اربعة,weak,اربعة,5
22.wav,Aseel,اربعة,weak,اربعة,5
23.wav,Aseel,اربعة,weak,اربعة,5
24.wav,Aseel,اربعة,weak,اربعة,5
25.wav,Aseel,اربعة,weak,اربعة,5
26.wav,Aseel,اربعة,weak,اربعة,5
22.wav,Aseel,ازرق,weak,ازرق,6
23.wav,Aseel,ازرق,weak,ازرق,6
24.wav,Aseel,ازرق,weak,ازرق,6
25.wav,Aseel,ازرق,weak,ازرق,6
26.wav,Aseel,ازرق,weak,ازرق,6
22.wav,Aseel,استاذة,weak,استاذة,7
23.wav,Aseel,استاذة,weak,استاذة,7
24.wav,Aseel,استاذة,weak,استاذة,7
25.wav,Aseel,استاذة,weak,استاذة,7
26.wav,Aseel,استاذة,weak,استاذة,7
22.wav,Aseel,اسد,weak,اسد,8
23.wav,Aseel,اسد,weak,اسد,8
24.wav,Aseel,اسد,weak,اسد,8
25.wav,Aseel,اسد,weak,اسد,8
22.wav,Aseel,اسود,weak,اسود,9
23.wav,Aseel,اسود,weak,اسود,9
24.wav,Aseel,اسود,weak,اسود,9
25.wav,Aseel,اسود,weak,اسود,9
26.wav,Aseel,اسود,weak,اسود,9
1.wav,Ahmed,اشرب,weak,اشرب,10
2.wav,Ahmed,اشرب,weak,اشرب,10
22.wav,Aseel,اشرب,weak,اشرب,10
23.wav,Aseel,اشرب,weak,اشرب,10
24.wav,Aseel,اشرب,weak,اشرب,10
25.wav,Aseel,اشرب,weak,اشرب,10
3.wav,Ahmed,اشرب,weak,اشرب,10
4.wav,Ahmed,اشرب,weak,اشرب,10
1.wav,Ahmed,اصفر,weak,اصفر,11
2.wav,Ahmed,اصفر,weak,اصفر,11
22.wav,Aseel,اصفر,weak,اصفر,11
23.wav,Aseel,اصفر,weak,اصفر,11
24.wav,Aseel,اصفر,weak,اصفر,11
25.wav,Aseel,اصفر,weak,اصفر,11
3.wav,Ahmed,اصفر,weak,اصفر,11
4.wav,Ahmed,اصفر,weak,اصفر,11
5.wav,Ahmed,اصفر,weak,اصفر,11
6.wav,Ahmed,اصفر,weak,اصفر,11
1.wav,Ahmed,اكل,weak,اكل,12
2.wav,Ahmed,اكل,weak,اكل,12
22.wav,Aseel,اكل,weak,اكل,12
23.wav,Aseel,اكل,weak,اكل,12
24.wav,Aseel,اكل,weak,اكل,12
25.wav,Aseel,اكل,weak,اكل,12
3.wav,Ahmed,اكل,weak,اكل,12
4.wav,Ahmed,اكل,weak,اكل,12
5.wav,Ahmed,اكل,weak,اكل,12
6.wav,Ahmed,اكل,weak,اكل,12
1.wav,Ahmed,السلام عليكم,weak,السلام عليكم,13
2.wav,Ahmed,السلام عليكم,weak,السلام عليكم,13
22.wav,Aseel,السلام عليكم,weak,السلام عليكم,13
3.wav,Ahmed,السلام عليكم,weak,السلام عليكم,13
4.wav,Ahmed,السلام عليكم,weak,السلام عليكم,13
5.wav,Ahmed,السلام عليكم,weak,السلام عليكم,13
6.wav,Ahmed,السلام عليكم,weak,السلام عليكم,13
0.wav,Ahmed,باب,weak,باب,14
1.wav,Ahmed,باب,weak,باب,14
2.wav,Ahmed,باب,weak,باب,14
22.wav,Aseel,باب,weak,باب,14
23.wav,Aseel,باب,weak,باب,14
24.wav,Aseel,باب,weak,باب,14
